text,label
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Your subscription has expired - renew now

We were unable to process your recent payment. To avoid service interruption, please update your billing information and confirm your card details at the following link: http://t.co/abc123",1
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: You have won a prize! Claim now

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://t.co/abc123",1
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Project update - Q3 deliverables

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Event invitation: annual conference

Hi team, just a reminder that our standup is scheduled for tomorrow at 10am. Please come prepared with updates on your current tasks.",0
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Verify your account immediately

URGENT ACTION REQUIRED. Your account has been flagged for suspicious activity. Failure to verify within 24 hours will result in permanent suspension. Please confirm your bank details and login credentials here: http://bit.ly/verify123",1
"From: ""Slack"" <notifications@slack.com>
Subject: Thank you for your purchase

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: Your payment could not be processed

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://tinyurl.com/secure-login",1
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Newsletter: this month's highlights

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: IT Department: password expiring today

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://tinyurl.com/secure-login",1
"From: ""Netflix"" <info@netflix.com>
Subject: Your flight itinerary

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Slack"" <notifications@slack.com>
Subject: Event invitation: annual conference

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Your flight itinerary

Here is this month's newsletter with highlights from our team, product updates, and upcoming events. Thanks for being a valued member.",0
"From: ""Amazon"" <orders@amazon.com>
Subject: Re: question about the report

Thank you for your recent purchase. Your order has been shipped and should arrive within 3-5 business days. You can track your package using the link in your account dashboard.",0
"From: ""Amazon Delivery"" <delivery@amaz0n-shipping.net>
Subject: Tax refund pending - claim your refund

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://tinyurl.com/secure-login",1
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Monthly statement is now available

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Your weekly account summary

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Follow up on our conversation

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Amazon"" <orders@amazon.com>
Subject: Thank you for your purchase

Hi, here is a quick summary of what we covered in today's meeting. Let me know if you have any questions or would like to discuss further.",0
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: URGENT: Your account will be suspended

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://t.co/abc123",1
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: Final notice: account closure pending

URGENT ACTION REQUIRED. Your account has been flagged for suspicious activity. Failure to verify within 24 hours will result in permanent suspension. Please confirm your bank details and login credentials here: http://t.co/abc123",1
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: Tax refund pending - claim your refund

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://t.co/abc123",1
"From: ""PayPal Security"" <security@paypa1-alerts.com>
Subject: Final notice: account closure pending

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://goo.gl/xyz789",1
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Project update - Q3 deliverables

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Thank you for your purchase

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
